scene_id	label	reference	live_capture	comparison_sheet	live_key
ready	01 Ready	/home/bs01763/projects/ai/lowrescoder/tui-references/autocode_tui_mockup_pages-to-jpg-0001.jpg	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/live/ready.png	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/compare/ready.png	ready
active	02 Active	/home/bs01763/projects/ai/lowrescoder/tui-references/autocode_tui_mockup_pages-to-jpg-0002.jpg	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/live/active.png	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/compare/active.png	active
multi	03 Multitasking	/home/bs01763/projects/ai/lowrescoder/tui-references/autocode_tui_mockup_pages-to-jpg-0003.jpg	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/live/panels.png	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/compare/multi.png	panels
plan	04 Plan	/home/bs01763/projects/ai/lowrescoder/tui-references/autocode_tui_mockup_pages-to-jpg-0004.jpg		/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/compare/plan.png	
review	04 Review	/home/bs01763/projects/ai/lowrescoder/tui-references/autocode_tui_mockup_pages-to-jpg-0004.jpg		/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/compare/review.png	
cc	05 Command center	/home/bs01763/projects/ai/lowrescoder/tui-references/autocode_tui_mockup_pages-to-jpg-0005.jpg	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/live/panels.png	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/compare/cc.png	panels
recovery	07 Recovery	/home/bs01763/projects/ai/lowrescoder/tui-references/autocode_tui_mockup_pages-to-jpg-0007.jpg	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/live/recovery.png	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/compare/recovery.png	recovery
restore	08 Restore	/home/bs01763/projects/ai/lowrescoder/tui-references/autocode_tui_mockup_pages-to-jpg-0008.jpg		/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/compare/restore.png	
sessions	09 Sessions	/home/bs01763/projects/ai/lowrescoder/tui-references/autocode_tui_mockup_pages-to-jpg-0009.jpg	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/live/sessions_open.png	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/compare/sessions.png	sessions_open
palette	10 Palette	/home/bs01763/projects/ai/lowrescoder/tui-references/autocode_tui_mockup_pages-to-jpg-0010.jpg	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/live/palette_open.png	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/compare/palette.png	palette_open
diff	11 Diff focus	/home/bs01763/projects/ai/lowrescoder/tui-references/autocode_tui_mockup_pages-to-jpg-0011.jpg		/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/compare/diff.png	
grep	12 Search	/home/bs01763/projects/ai/lowrescoder/tui-references/autocode_tui_mockup_pages-to-jpg-0012.jpg		/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/compare/grep.png	
escalation	13 Escalation	/home/bs01763/projects/ai/lowrescoder/tui-references/autocode_tui_mockup_pages-to-jpg-0013.jpg		/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/compare/escalation.png	
narrow	14 Narrow	/home/bs01763/projects/ai/lowrescoder/tui-references/autocode_tui_mockup_pages-to-jpg-0014.jpg	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/live/narrow.png	/home/bs01763/projects/ai/lowrescoder/autocode/docs/qa/tui-reference-comparison/20260421-125353/compare/narrow.png	narrow
